[[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]
,[0,7,6,1,1,1,1,1,88,56,2,2,9,1,1,6,28,3,1,1,140,3,12,1,12,2,2,42,1,18,1,4,9,12,6,4,6,4,2,3,1,410,1,64,1,28,4,1,8,2,1,3,49,1,1,6,1,30,1,2496,1,2,288,2,1,3,2,1,24,6,1,6,16,1,108,69,1,6,1,1,5,1,35,1,2,2,1,10,20,2,1,6,1,16,1,4,1,4,0]
,[0,1,64,4,8,4,64,4,2,1,16,1,192,4,4,1,32,3,16,1,140,2,12,1,2,24,1,840,66,4,1,4,1,2,24,1,1,3,4,24,1120,1,16,1,180,1,2,24,30,1,2,72,2,2,84,1,80,1,144,1,2,84,2,8,48,924,24,2,48,2,48,2,2,4,1,2,288,6,32,1,32,68,3,2,2,108,4,1,2,16,2,168,5,1,8,1,4,18,0]
,[0,9,1,1,16,1,4,1,96,6,8,3,6,1,1,675,3,1,1,24,160,1,2,9,504,2,24,1,4,1,108,6,1,2376,8,4,441,45,12,1,12,2,5,28,1,30,21,8,1,6,60,1,30,540,2,24,1,2,1,16,12,1,1,3,4,6,1,84,4,1,4,1,720,1,224,14,3,3,2,1,3,1,90,90,4,1,6,40,8,12,288,2,2,40,1,4,36,2,0]
,[0,1,1,36,4,4,120,2,2,1,2,200,120,20,8,1,384,1,64,1,2,72,3,60,4,1,1056,2,1,72,1,8,28,1,4,3,2,1,60,168,2,12,504,24,1,2,54,1,2,330,54,1,2,3,1,1,384,3,4,1,396,8,20,60,8,1,6,3,3600,8,48,8,5,48,2,108,1,4,1,32,6,816,1,16,1,4,20,8,1,1,1,224,1,2,48,48,1,1,0]
,[0,1,1,1,1,1,1,7,1,2,60,1,2,9,2800,1,8,3,32,45,20,1,24,6,1,4,8,6,18,1,20,8,15,4,1,336,12,2,12,1,1,3,35,3,24,36,1,8,18,1,1,6426,2,16,6,80,2,240,9,224,3,2,4,700,3,2,1,64,1,1,9,48,3,8,1,8,2,180,3,8,1,1,6,144,5,390,3,1,1,48,4,1,15,240,4,1,60,3,0]
,[0,3,32,2,720,6,24,6,6,3,1440,2,36,4,1,30,1,72,4,1,400,24,2,1,27,450,1,2,4,2,120,7,16,1,2,1,72,12,2,1,12,9430,2,12,1,2,1,4,1,48,16,1,165,4,1,12,1,45,1,4,24,1,1,3,6256,192,2,2,1,32,2,2,1,16,24,1,6,24,32,3,1,4,768,2,14,1,2,18,9,1,12,392,35,3,1,2,3,15,0]
,[0,12,1,12,1,70,1,6,28,1,2,18,1,2,6,90,5616,3,1,4,72,1,4,12,1,2,12,8,1,468,1,1,3,64,15470,8,3,27,10,3,210,4,1,2,1,20,3,52,70,2,3,30,4,700,4,1,36,1,4,3,189,4,2,72,3,3,3,16,3,756,1,84,1,420,1,644,1,4,1,1260,15,9,1,1,560,1,4,1,3080,80,1,8,1,192,8,1,24,2,0]
,[0,224,4,64,1,384,1,2,12,1,60,1,4,9,18,1,4,17952,2,108,2,2,27,1,4,6,6,1,198,2,2,4,12,1,2,12,1,1,3,6240,1,3280,6,352,15,6784,1,30,4,1,1,3,150,1,6,2,4,2,72,1,8,8,1,4,24,1,48,1440,16,2,54,1,18,1,2,3,108,720,960,1,2,48,1,4,3,24,8,704,1,42,16,2,1,2,4,4,14,1,0]
,[0,1,1,3,3,20,1,8,1,384,1,4,30,160,1,8,1,40,3,1,1,3,594,50,3,243,1,24,4,1,9,1,1,24,54,6300,2,4,1,8,105,6,1,75,1,8,5,4,1728,162,2,1,243,2,14,54,3,3690,2,1,8,7,16,1,32,2,16,2,2,1,60,2,1080,2,1,138,1,48,1,8,1,48,3,16,1,416,1,2,324,2,1,18,1,4,216,9,80,6,0]
,[0,1,60,20,1,126,1,12,2,6,16,2,2,1,1350,15,2,2,1,16,1120,12,2200,1,1300,1,4,6,1,300,240,4,160,1,4,1,504,27,2,1,10400,1,240,6,1,2,1600,1,4,2,48,1,24,1,480,3,4,1,180,10,7600,1,2,30,4,24,2,1,432,2,12,72,4,3,135,644,2,1,6,72,240,2,128,1,12,3,200,12,1,1,21,2100,12,12,1,24,1,2,0]
,[0,12,1,6,45,4,1,660,16,3,1,1,12672,18,1,2,60,210,2,1,45,2,1,12,84,1,24,1,176,5,6,1,6,15972,1,40,3,2,1,30,16,1,2,1,8,360,1,384,24,1,2,3,1,10,30,792,1,12,2,1,30,3,2,1,13464,1,8,2,1,12,396,5,1,4,1,2,2904,4,90,1,8,1,6,90,32,1,72,1,4,9,1,45,1,4,48,1,12,12,0]
,[0,1,12,1,1,3,72,2,4896,1,16,2,180,2,36,1,1,12,1,4,1,72,12,1,10,1800,2,336,12,10,1,12,2,1,490,18,10,2,30,3,1,28,18,4,1,6,1,60,1,36,1,2448,36,45,4,2,1920,1,4,168,1,1080,4,360,1,8,8064,4,16,15,4,432,12,1,1,240,5,1,2,2,1,108,1,1,12,1,4,1056,1,180,3,6,2,1,12,12,1,1,0]
,[0,4,30,36,2,4,936,1,1,72,1,2,9,1,1,216,1,2,2016,1,2,702,2,20,3,3,1,1,10,1,18,2418,1,64,1,208,260,12,2,1,4,75,36,4,32,12,12,1,336,1,1248,2,6,4,1,20,4,2,528,6,4,4,1,120,1,1,27,10,1,24882,12,4,1,36,3,2,96,24,4,9,8424,85,1,8,1,112,1,2,4,1,4,1,858,4,96,1,2,312,0]
,[0,2,1,2,48,12,396,2,4,12,8,168,1,72,6,2,1,1056,1,6384,3,4,1,2016,1,8,3,4536,4,2,294,1,16,1,64,1,6,7840,112,1,1,1,4,210,1,2,1,2,135,1,28,1,3,1,1,3,1,2000,3,2,2,6,18,1,6,12,1,700,1,1,6,1,5460,70,4,3,1,2,432,1,12,4,1792,18,3,10,405,1,20,12,2,48,6,1,2,1134,10,1,0]
